 .../.cursor/mcp.json" => /dev/null                 |    13 -
 .../dev/null                                       |   Bin 144 -> 0 bytes
 .../dev/null                                       |   Bin 613 -> 0 bytes
 .../dev/null                                       |   Bin 187 -> 0 bytes
 .../dev/null                                       |     3 -
 .../dev/null                                       |   Bin 326 -> 0 bytes
 .../dev/null                                       |   Bin 1658 -> 0 bytes
 .../dev/null                                       |   Bin 311 -> 0 bytes
 .../dev/null                                       |   Bin 684 -> 0 bytes
 .../dev/null                                       |     2 -
 .../dev/null                                       |   Bin 2135 -> 0 bytes
 .../dev/null                                       |   Bin 710 -> 0 bytes
 .../dev/null                                       |   Bin 903 -> 0 bytes
 .../dev/null                                       |   Bin 1036 -> 0 bytes
 .../dev/null                                       |   Bin 14057 -> 0 bytes
 .../dev/null                                       |   Bin 624 -> 0 bytes
 .../dev/null                                       |   Bin 877 -> 0 bytes
 .../dev/null                                       |   Bin 907 -> 0 bytes
 .../dev/null                                       |     2 -
 .../dev/null                                       |   Bin 2587 -> 0 bytes
 .../dev/null                                       |   Bin 458 -> 0 bytes
 .../dev/null                                       |   Bin 860 -> 0 bytes
 .../dev/null                                       |   Bin 2219 -> 0 bytes
 .../dev/null                                       |   Bin 3986 -> 0 bytes
 .../ed/9f84156c38db73e8794c46b687857d8ef412f5"     |   Bin 0 -> 329 bytes
 .../ed/afc3f387514fb1fa42c45abf11c08c7e4452f0"     |   Bin 0 -> 246 bytes
 .../dev/null                                       |   Bin 224 -> 0 bytes
 .../dev/null                                       |   Bin 784 -> 0 bytes
 .../dev/null                                       |   Bin 1204 -> 0 bytes
 .../dev/null                                       |   Bin 1019 -> 0 bytes
 .../dev/null                                       |   Bin 217 -> 0 bytes
 .../dev/null                                       |     1 -
 .../dev/null                                       |   Bin 96 -> 0 bytes
 .../dev/null                                       |   Bin 81 -> 0 bytes
 .../dev/null                                       |   Bin 91 -> 0 bytes
 .../dev/null                                       |   Bin 1987 -> 0 bytes
 .../dev/null                                       |   Bin 141 -> 0 bytes
 .../dev/null                                       |   Bin 7227 -> 0 bytes
 .../dev/null                                       |   Bin 11121 -> 0 bytes
 .../dev/null                                       |     1 -
 .../dev/null                                       |   Bin 772 -> 0 bytes
 .../dev/null                                       |     1 -
 .../dev/null                                       |     3 -
 .../dev/null                                       |   Bin 1736 -> 0 bytes
 .../dev/null                                       |   Bin 1636 -> 0 bytes
 .../dev/null                                       |   Bin 2490 -> 0 bytes
 .../dev/null                                       |   Bin 837 -> 0 bytes
 .../dev/null                                       |   Bin 67 -> 0 bytes
 .../dev/null                                       |   Bin 255 -> 0 bytes
 .../dev/null                                       |   Bin 1493 -> 0 bytes
 .../dev/null                                       |   Bin 2473 -> 0 bytes
 .../dev/null                                       |   Bin 180 -> 0 bytes
 .../dev/null                                       |     5 -
 .../dev/null                                       |   Bin 1543 -> 0 bytes
 .../dev/null                                       |   Bin 5481 -> 0 bytes
 .../dev/null                                       |   Bin 1478 -> 0 bytes
 .../dev/null                                       |   Bin 3880 -> 0 bytes
 .../dev/null                                       |   Bin 1898 -> 0 bytes
 .../dev/null                                       |   Bin 323 -> 0 bytes
 .../dev/null                                       |   Bin 2145 -> 0 bytes
 .../dev/null                                       |   Bin 1166 -> 0 bytes
 .../dev/null                                       |     2 -
 .../dev/null                                       |     1 -
 .../dev/null                                       |   Bin 211 -> 0 bytes
 .../dev/null                                       |     1 -
 .../dev/null                                       |   Bin 2059 -> 0 bytes
 .../dev/null                                       |   Bin 2896 -> 0 bytes
 .../f6/b6ee1f833d6de2d3d1a812ca7966ab9dbeee38"     |   Bin 0 -> 2707 bytes
 .../dev/null                                       |   Bin 64 -> 0 bytes
 .../dev/null                                       |   Bin 2151 -> 0 bytes
 .../dev/null                                       |     2 -
 .../dev/null                                       |   Bin 1911 -> 0 bytes
 .../dev/null                                       |   Bin 2147 -> 0 bytes
 .../dev/null                                       |   Bin 5515 -> 0 bytes
 .../f7/c2b47e99c1aee0f71c5cec7c91339ab1c6db13"     |   Bin 0 -> 2565 bytes
 .../dev/null                                       |   Bin 254 -> 0 bytes
 .../dev/null                                       |   Bin 1012 -> 0 bytes
 .../dev/null                                       |   Bin 358 -> 0 bytes
 .../dev/null                                       |   Bin 904 -> 0 bytes
 .../dev/null                                       |   Bin 1578 -> 0 bytes
 .../dev/null                                       |   Bin 5006 -> 0 bytes
 .../dev/null                                       |   Bin 338 -> 0 bytes
 .../dev/null                                       |   Bin 668 -> 0 bytes
 .../dev/null                                       |   Bin 650 -> 0 bytes
 .../dev/null                                       |   Bin 3799 -> 0 bytes
 .../dev/null                                       |   Bin 292 -> 0 bytes
 .../dev/null                                       |   Bin 1459 -> 0 bytes
 .../dev/null                                       |   Bin 2153 -> 0 bytes
 .../dev/null                                       |   Bin 213 -> 0 bytes
 .../dev/null                                       |   Bin 376 -> 0 bytes
 .../dev/null                                       |   Bin 3266 -> 0 bytes
 .../dev/null                                       |   Bin 911 -> 0 bytes
 .../dev/null                                       |   Bin 2217 -> 0 bytes
 .../dev/null                                       |   Bin 667 -> 0 bytes
 .../dev/null                                       |   Bin 2647 -> 0 bytes
 .../dev/null                                       |     1 -
 .../dev/null                                       |   Bin 238 -> 0 bytes
 .../dev/null                                       |   Bin 843 -> 0 bytes
 .../dev/null                                       |   Bin 1432 -> 0 bytes
 .../dev/null                                       |   Bin 64 -> 0 bytes
 .../dev/null                                       |   Bin 4355 -> 0 bytes
 .../dev/null                                       |   Bin 358 -> 0 bytes
 .../dev/null                                       |   Bin 2428 -> 0 bytes
 .../dev/null                                       |   Bin 2088 -> 0 bytes
 .../dev/null                                       |   Bin 198 -> 0 bytes
 .../dev/null                                       |   Bin 761 -> 0 bytes
 .../dev/null                                       |   Bin 414 -> 0 bytes
 .../dev/null                                       |   Bin 1326 -> 0 bytes
 .../dev/null                                       |   Bin 131 -> 0 bytes
 .../dev/null                                       |   Bin 622 -> 0 bytes
 .../ff/c155c30e5cf86e16b9892a2f7442c8db6d7fc2"     |   Bin 0 -> 7817 bytes
 .../dev/null                                       |   Bin 7277 -> 0 bytes
 .../.git/objects/info/packs" => /dev/null          |     2 -
 ...k-082c501937711bd2d997fd2afa2c9eb629e1ad23.idx" |   Bin 0 -> 78660 bytes
 ...-082c501937711bd2d997fd2afa2c9eb629e1ad23.pack" |   Bin 0 -> 3431455 bytes
 ...k-082c501937711bd2d997fd2afa2c9eb629e1ad23.rev" |   Bin 0 -> 11136 bytes
 .../dev/null                                       |   Bin 80872 -> 0 bytes
 .../dev/null                                       |   Bin 3406256 -> 0 bytes
 .../dev/null                                       |   Bin 11452 -> 0 bytes
 .../.git/packed-refs"                              |     3 +
 .../.git/refs/heads/master"                        |     2 +-
 .../.git/refs/heads/minimal-php7"                  |     1 +
 .../.git/refs/remotes/origin/master" => /dev/null  |     1 -
 .../remotes/origin/to_typescript" => /dev/null     |     1 -
 .../.git/refs/stash" => /dev/null                  |     1 -
 .../.git/refs/tags/v1.12.0" => /dev/null           |     1 -
 .../.git/refs/tags/v1.7.2" => /dev/null            |     1 -
 .../.git/refs/tags/v1.9.0" => /dev/null            |     1 -
 .../.git/sourcetreeconfig.json"                    |    27 +-
 .../.git/tgitchangelist" => /dev/null              |     0
 .../.git/tortoisegit.data"                         |   Bin 636544 -> 42620 bytes
 .../.git/tortoisegit.index"                        |   Bin 5248 -> 1636 bytes
 .../.github/workflows/label.yml"                   |    10 +-
 .../.github/workflows/php.yml"                     |    17 +-
 .../.github/workflows/static.yml"                  |    37 +-
 .../.gitignore"                                    |     1 -
 .../.vs/VSWorkspaceState.json" => /dev/null        |     8 -
 .../dev/null                                       |   Bin 504730 -> 0 bytes
 .../.vs/gik25-microdata/v17/.wsuo" => /dev/null    |   Bin 38912 -> 0 bytes
 .../.vs/slnx.sqlite" => /dev/null                  |   Bin 122880 -> 0 bytes
 .../MCP_SERVER_PROPOSAL.md" => /dev/null           |   115 -
 .../README.md"                                     |   227 +-
 .../assets/css/app-nav.css" => /dev/null           |   435 -
 .../assets/css/kitchen-finder.css" => /dev/null    |   887 -
 .../assets/js/app-nav.js" => /dev/null             |   246 -
 .../assets/js/kitchen-finder.js" => /dev/null      |   563 -
 .../composer.json"                                 |     5 +-
 .../info.txt" => /dev/null                         |     4 -
 .../name-status.txt" => /dev/null                  |  5606 ----
 .../stat.txt" => /dev/null                         |  5608 ----
 .../info.txt" => /dev/null                         |     4 -
 .../name-status.txt" => /dev/null                  |  4686 ----
 .../stat.txt" => /dev/null                         |  4688 ----
 .../info.txt" => /dev/null                         |     4 -
 .../name-status.txt" => /dev/null                  |  5664 ----
 .../stat.txt" => /dev/null                         |  5666 ----
 .../info.txt" => /dev/null                         |     4 -
 .../name-status.txt" => /dev/null                  |  2052 --
 .../stat.txt" => /dev/null                         |  2054 --
 .../info.txt" => /dev/null                         |     4 -
 .../name-status.txt" => /dev/null                  |  2027 --
 .../docs/DEPLOY_MCP.md" => /dev/null               |   190 -
 .../docs/GENERIC_CAROUSEL.md" => /dev/null         |   282 -
 .../docs/HEALTH_CHECK.md" => /dev/null             |   184 -
 .../docs/MCP_ARCHITECTURE.md" => /dev/null         |   160 -
 .../docs/MCP_SERVER_README.md" => /dev/null        |   185 -
 .../docs/MCP_SETUP.md" => /dev/null                |   153 -
 .../docs/QUERY_SQL_NAVIGATOR.md" => /dev/null      |   264 -
 .../docs/README.md" => /dev/null                   |    32 -
 .../docs/TEST_MCP.md" => /dev/null                 |   223 -
 .../docs/TOTALDESIGN_WIDGETS.md" => /dev/null      |   165 -
 .../externals/packets/highlight.rar" => /dev/null  |   Bin 867646 -> 0 bytes
 .../gik25-microdata.msbuildproj" => /dev/null      |    17 -
 .../gik25-microdata.sln" => /dev/null              |    31 -
 .../class/Admin/AdminMenu.php" => /dev/null        |   249 -
 .../class/AdminHelper.class.php" => /dev/null      |    78 -
 .../include/class/ColorWidget.php"                 |   326 +-
 .../Database/CarouselCollections.php" => /dev/null |   292 -
 .../class/ExcludePostFrom.php" => /dev/null        |    91 -
 .../HealthCheck/HealthChecker.php" => /dev/null    |   712 -
 .../include/class/ListOfPosts/WPPostsHelper.php"   |    39 -
 .../class/PluginBootstrap.php" => /dev/null        |   757 -
 .../include/class/REST/MCPApi.php" => /dev/null    |   913 -
 .../Shortcodes/GenericCarousel.php" => /dev/null   |   246 -
 .../include/class/Shortcodes/ShortcodeBase.php"    |    20 +-
 .../class/Shortcodes/appnav.php" => /dev/null      |   340 -
 .../Shortcodes/blinkingbutton.php" => /dev/null    |    79 -
 .../include/class/Shortcodes/boxinfo.php"          |    15 +-
 .../class/Shortcodes/flexlist.php" => /dev/null    |    62 -
 .../class/Shortcodes/flipbox.php" => /dev/null     |    76 -
 .../Shortcodes/kitchenfinder.php" => /dev/null     |   541 -
 .../include/class/Shortcodes/perfectpullquote.php" |     2 +-
 .../class/Shortcodes/progressbar.php" => /dev/null |    43 -
 .../include/class/Shortcodes/quote.php"            |     8 +-
 .../class/Shortcodes/slidingbox.php" => /dev/null  |    73 -
 .../class/Shortcodes/telefono.php" => /dev/null    |    89 -
 .../class/Shortcodes/youtube.php" => /dev/null     |    52 -
 .../include/class/TagHelper.php" => /dev/null      |   165 -
 .../class/Utility/GenericHelper.php" => /dev/null  |    36 -
 .../include/class/Utility/HtmlHelper.class.php"    |    31 +
 .../class/Utility/HtmlHelper.php" => /dev/null     |    42 -
 .../include/class/Utility/MyString.class.php"      |    19 +
 .../class/Utility/MyString.php" => /dev/null       |    20 -
 .../include/class/Utility/OptimizationHelper.php"  |    27 +-
 .../include/class/Utility/Pages404Helper.php"      |     2 -
 .../Utility/RankMathOptimizer.php" => /dev/null    |    38 -
 .../include/class/Utility/ServerHelper.class.php"  |    29 +
 .../class/Utility/ServerHelper.php" => /dev/null   |    50 -
 .../class/Utility/UserHelper.php" => /dev/null     |    53 -
 .../include/class/WPSettings/HeaderHelper.php"     |     7 +-
 .../class/WPSettings/ImageHelper.php" => /dev/null |    27 -
 .../WordpressBehaviourModifier.php" => /dev/null   |    67 -
 .../Widgets/ContextualWidgets.php" => /dev/null    |    59 -
 .../revious-microdata-settings.php" => /dev/null   |   388 -
 .../Totaldesign/ProgrammaticHub.php" => /dev/null  |  1429 -
 .../chiecosa_specific.php" => /dev/null            |   324 -
 .../nonsolodiete_specific.php" => /dev/null        |   381 -
 .../prestitinforma_specific.php" => /dev/null      |    39 -
 .../site_specific/superinformati_specific.php"     |    31 +-
 .../totaldesign_specific.php" => /dev/null         |   234 -
 .../mcp-server/README.md" => /dev/null             |    52 -
 .../node_modules/.package-lock.json" => /dev/null  |   147 -
 .../sdk/LICENSE" => /dev/null                      |     7 -
 .../sdk/README.md" => /dev/null                    |   110 -
 .../sdk/dist/cli.d.ts" => /dev/null                |     2 -
 .../sdk/dist/cli.d.ts.map" => /dev/null            |     1 -
 .../sdk/dist/cli.js" => /dev/null                  |   129 -
 .../sdk/dist/cli.js.map" => /dev/null              |     1 -
 .../sdk/dist/client/index.d.ts" => /dev/null       |   773 -
 .../sdk/dist/client/index.d.ts.map" => /dev/null   |     1 -
 .../sdk/dist/client/index.js" => /dev/null         |   206 -
 .../sdk/dist/client/index.js.map" => /dev/null     |     1 -
 .../sdk/dist/client/index.test.d.ts" => /dev/null  |     2 -
 .../dist/client/index.test.d.ts.map" => /dev/null  |     1 -
 .../sdk/dist/client/index.test.js" => /dev/null    |   357 -
 .../dist/client/index.test.js.map" => /dev/null    |     1 -
 .../sdk/dist/client/sse.d.ts" => /dev/null         |    22 -
 .../sdk/dist/client/sse.d.ts.map" => /dev/null     |     1 -
 .../sdk/dist/client/sse.js" => /dev/null           |    91 -
 .../sdk/dist/client/sse.js.map" => /dev/null       |     1 -
 .../sdk/dist/client/stdio.d.ts" => /dev/null       |    56 -
 .../sdk/dist/client/stdio.d.ts.map" => /dev/null   |     1 -
 .../sdk/dist/client/stdio.js" => /dev/null         |   135 -
 .../sdk/dist/client/stdio.js.map" => /dev/null     |     1 -
 .../sdk/dist/client/stdio.test.d.ts" => /dev/null  |     2 -
 .../dist/client/stdio.test.d.ts.map" => /dev/null  |     1 -
 .../sdk/dist/client/stdio.test.js" => /dev/null    |    51 -
 .../dist/client/stdio.test.js.map" => /dev/null    |     1 -
 .../sdk/dist/client/websocket.d.ts" => /dev/null   |    17 -
 .../dist/client/websocket.d.ts.map" => /dev/null   |     1 -
 .../sdk/dist/client/websocket.js" => /dev/null     |    61 -
 .../sdk/dist/client/websocket.js.map" => /dev/null |     1 -
 .../sdk/dist/inMemory.d.ts" => /dev/null           |    20 -
 .../sdk/dist/inMemory.d.ts.map" => /dev/null       |     1 -
 .../sdk/dist/inMemory.js" => /dev/null             |    47 -
 .../sdk/dist/inMemory.js.map" => /dev/null         |     1 -
 .../sdk/dist/inMemory.test.d.ts" => /dev/null      |     2 -
 .../sdk/dist/inMemory.test.d.ts.map" => /dev/null  |     1 -
 .../sdk/dist/inMemory.test.js" => /dev/null        |    74 -
 .../sdk/dist/inMemory.test.js.map" => /dev/null    |     1 -
 .../sdk/dist/server/index.d.ts" => /dev/null       |   112 -
 .../sdk/dist/server/index.d.ts.map" => /dev/null   |     1 -
 .../sdk/dist/server/index.js" => /dev/null         |   182 -
 .../sdk/dist/server/index.js.map" => /dev/null     |     1 -
 .../sdk/dist/server/index.test.d.ts" => /dev/null  |     2 -
 .../dist/server/index.test.d.ts.map" => /dev/null  |     1 -
 .../sdk/dist/server/index.test.js" => /dev/null    |   360 -
 .../dist/server/index.test.js.map" => /dev/null    |     1 -
 .../sdk/dist/server/sse.d.ts" => /dev/null         |    46 -
 .../sdk/dist/server/sse.d.ts.map" => /dev/null     |     1 -
 .../sdk/dist/server/sse.js" => /dev/null           |   116 -
 .../sdk/dist/server/sse.js.map" => /dev/null       |     1 -
 .../sdk/dist/server/stdio.d.ts" => /dev/null       |    28 -
 .../sdk/dist/server/stdio.d.ts.map" => /dev/null   |     1 -
 .../sdk/dist/server/stdio.js" => /dev/null         |    69 -
 .../sdk/dist/server/stdio.js.map" => /dev/null     |     1 -
 .../sdk/dist/server/stdio.test.d.ts" => /dev/null  |     2 -
 .../dist/server/stdio.test.d.ts.map" => /dev/null  |     1 -
 .../sdk/dist/server/stdio.test.js" => /dev/null    |    87 -
 .../dist/server/stdio.test.js.map" => /dev/null    |     1 -
 .../sdk/dist/shared/protocol.d.ts" => /dev/null    |   149 -
 .../dist/shared/protocol.d.ts.map" => /dev/null    |     1 -
 .../sdk/dist/shared/protocol.js" => /dev/null      |   274 -
 .../sdk/dist/shared/protocol.js.map" => /dev/null  |     1 -
 .../sdk/dist/shared/stdio.d.ts" => /dev/null       |    13 -
 .../sdk/dist/shared/stdio.d.ts.map" => /dev/null   |     1 -
 .../sdk/dist/shared/stdio.js" => /dev/null         |    31 -
 .../sdk/dist/shared/stdio.js.map" => /dev/null     |     1 -
 .../sdk/dist/shared/stdio.test.d.ts" => /dev/null  |     2 -
 .../dist/shared/stdio.test.d.ts.map" => /dev/null  |     1 -
 .../sdk/dist/shared/stdio.test.js" => /dev/null    |    27 -
 .../dist/shared/stdio.test.js.map" => /dev/null    |     1 -
 .../sdk/dist/shared/transport.d.ts" => /dev/null   |    39 -
 .../dist/shared/transport.d.ts.map" => /dev/null   |     1 -
 .../sdk/dist/shared/transport.js" => /dev/null     |     2 -
 .../sdk/dist/shared/transport.js.map" => /dev/null |     1 -
 .../sdk/dist/types.d.ts" => /dev/null              | 26424 -------------------
 .../sdk/dist/types.d.ts.map" => /dev/null          |     1 -
 .../sdk/dist/types.js" => /dev/null                |   996 -
 .../sdk/dist/types.js.map" => /dev/null            |     1 -
 .../sdk/dist/utils.d.ts" => /dev/null              |     5 -
 .../sdk/dist/utils.d.ts.map" => /dev/null          |     1 -
 .../sdk/dist/utils.js" => /dev/null                |    11 -
 .../sdk/dist/utils.js.map" => /dev/null            |     1 -
 .../sdk/dist/utils.test.d.ts" => /dev/null         |     2 -
 .../sdk/dist/utils.test.d.ts.map" => /dev/null     |     1 -
 .../sdk/dist/utils.test.js" => /dev/null           |    14 -
 .../sdk/dist/utils.test.js.map" => /dev/null       |     1 -
 .../sdk/package.json" => /dev/null                 |    61 -
 .../node_modules/bytes/History.md" => /dev/null    |    97 -
 .../node_modules/bytes/LICENSE" => /dev/null       |    23 -
 .../node_modules/bytes/Readme.md" => /dev/null     |   152 -
 .../node_modules/bytes/index.js" => /dev/null      |   170 -
 .../node_modules/bytes/package.json" => /dev/null  |    42 -
 .../content-type/HISTORY.md" => /dev/null          |    29 -
 .../content-type/LICENSE" => /dev/null             |    22 -
 .../content-type/README.md" => /dev/null           |    94 -
 .../content-type/index.js" => /dev/null            |   225 -
 .../content-type/package.json" => /dev/null        |    42 -
 .../node_modules/depd/History.md" => /dev/null     |   103 -
 .../node_modules/depd/LICENSE" => /dev/null        |    22 -
 .../node_modules/depd/Readme.md" => /dev/null      |   280 -
 .../node_modules/depd/index.js" => /dev/null       |   538 -
 .../depd/lib/browser/index.js" => /dev/null        |    77 -
 .../node_modules/depd/package.json" => /dev/null   |    45 -
 .../http-errors/HISTORY.md" => /dev/null           |   180 -
 .../node_modules/http-errors/LICENSE" => /dev/null |    23 -
 .../http-errors/README.md" => /dev/null            |   169 -
 .../http-errors/index.js" => /dev/null             |   289 -
 .../http-errors/package.json" => /dev/null         |    50 -
 .../iconv-lite/Changelog.md" => /dev/null          |   236 -
 .../node_modules/iconv-lite/LICENSE" => /dev/null  |    21 -
 .../iconv-lite/README.md" => /dev/null             |   138 -
 .../encodings/dbcs-codec.js" => /dev/null          |   532 -
 .../encodings/dbcs-data.js" => /dev/null           |   185 -
 .../iconv-lite/encodings/index.js" => /dev/null    |    23 -
 .../iconv-lite/encodings/internal.js" => /dev/null |   218 -
 .../encodings/sbcs-codec.js" => /dev/null          |    75 -
 .../encodings/sbcs-data-generated.js" => /dev/null |   451 -
 .../encodings/sbcs-data.js" => /dev/null           |   178 -
 .../encodings/tables/big5-added.json" => /dev/null |   122 -
 .../encodings/tables/cp936.json" => /dev/null      |   264 -
 .../encodings/tables/cp949.json" => /dev/null      |   273 -
 .../encodings/tables/cp950.json" => /dev/null      |   177 -
 .../encodings/tables/eucjp.json" => /dev/null      |   182 -
 .../tables/gb18030-ranges.json" => /dev/null       |     1 -
 .../encodings/tables/gbk-added.json" => /dev/null  |    56 -
 .../encodings/tables/shiftjis.json" => /dev/null   |   125 -
 .../iconv-lite/encodings/utf16.js" => /dev/null    |   187 -
 .../iconv-lite/encodings/utf32.js" => /dev/null    |   307 -
 .../iconv-lite/encodings/utf7.js" => /dev/null     |   283 -
 .../iconv-lite/lib/bom-handling.js" => /dev/null   |    48 -
 .../lib/helpers/merge-exports.js" => /dev/null     |    13 -
 .../iconv-lite/lib/index.d.ts" => /dev/null        |    41 -
 .../iconv-lite/lib/index.js" => /dev/null          |   183 -
 .../iconv-lite/lib/streams.js" => /dev/null        |   105 -
 .../iconv-lite/package.json" => /dev/null          |    59 -
 .../node_modules/inherits/LICENSE" => /dev/null    |    16 -
 .../node_modules/inherits/README.md" => /dev/null  |    42 -
 .../inherits/inherits.js" => /dev/null             |     9 -
 .../inherits/inherits_browser.js" => /dev/null     |    27 -
 .../inherits/package.json" => /dev/null            |    29 -
 .../node_modules/raw-body/HISTORY.md" => /dev/null |   333 -
 .../node_modules/raw-body/LICENSE" => /dev/null    |    22 -
 .../node_modules/raw-body/README.md" => /dev/null  |   223 -
 .../raw-body/SECURITY.md" => /dev/null             |    24 -
 .../node_modules/raw-body/index.d.ts" => /dev/null |    85 -
 .../node_modules/raw-body/index.js" => /dev/null   |   336 -
 .../raw-body/package.json" => /dev/null            |    50 -
 .../safer-buffer/LICENSE" => /dev/null             |    21 -
 .../safer-buffer/Porting-Buffer.md" => /dev/null   |   268 -
 .../safer-buffer/Readme.md" => /dev/null           |   156 -
 .../safer-buffer/dangerous.js" => /dev/null        |    58 -
 .../safer-buffer/package.json" => /dev/null        |    34 -
 .../safer-buffer/safer.js" => /dev/null            |    77 -
 .../safer-buffer/tests.js" => /dev/null            |   406 -
 .../setprototypeof/LICENSE" => /dev/null           |    13 -
 .../setprototypeof/README.md" => /dev/null         |    31 -
 .../setprototypeof/index.d.ts" => /dev/null        |     2 -
 .../setprototypeof/index.js" => /dev/null          |    17 -
 .../setprototypeof/package.json" => /dev/null      |    38 -
 .../setprototypeof/test/index.js" => /dev/null     |    24 -
 .../node_modules/statuses/HISTORY.md" => /dev/null |    82 -
 .../node_modules/statuses/LICENSE" => /dev/null    |    23 -
 .../node_modules/statuses/README.md" => /dev/null  |   136 -
 .../node_modules/statuses/codes.json" => /dev/null |    65 -
 .../node_modules/statuses/index.js" => /dev/null   |   146 -
 .../statuses/package.json" => /dev/null            |    49 -
 .../toidentifier/HISTORY.md" => /dev/null          |     9 -
 .../toidentifier/LICENSE" => /dev/null             |    21 -
 .../toidentifier/README.md" => /dev/null           |    61 -
 .../toidentifier/index.js" => /dev/null            |    32 -
 .../toidentifier/package.json" => /dev/null        |    38 -
 .../node_modules/unpipe/HISTORY.md" => /dev/null   |     4 -
 .../node_modules/unpipe/LICENSE" => /dev/null      |    22 -
 .../node_modules/unpipe/README.md" => /dev/null    |    43 -
 .../node_modules/unpipe/index.js" => /dev/null     |    69 -
 .../node_modules/unpipe/package.json" => /dev/null |    27 -
 .../node_modules/zod/LICENSE" => /dev/null         |    21 -
 .../node_modules/zod/README.md" => /dev/null       |   208 -
 .../node_modules/zod/index.cjs" => /dev/null       |    33 -
 .../node_modules/zod/index.d.cts" => /dev/null     |     4 -
 .../node_modules/zod/index.d.ts" => /dev/null      |     4 -
 .../node_modules/zod/index.js" => /dev/null        |     4 -
 .../node_modules/zod/package.json" => /dev/null    |   118 -
 .../node_modules/zod/src/index.ts" => /dev/null    |     4 -
 .../zod/src/v3/ZodError.ts" => /dev/null           |   330 -
 .../src/v3/benchmarks/datetime.ts" => /dev/null    |    58 -
 .../benchmarks/discriminatedUnion.ts" => /dev/null |    80 -
 .../zod/src/v3/benchmarks/index.ts" => /dev/null   |    59 -
 .../zod/src/v3/benchmarks/ipv4.ts" => /dev/null    |    57 -
 .../zod/src/v3/benchmarks/object.ts" => /dev/null  |    69 -
 .../src/v3/benchmarks/primitives.ts" => /dev/null  |   162 -
 .../src/v3/benchmarks/realworld.ts" => /dev/null   |    63 -
 .../zod/src/v3/benchmarks/string.ts" => /dev/null  |    55 -
 .../zod/src/v3/benchmarks/union.ts" => /dev/null   |    80 -
 .../zod/src/v3/errors.ts" => /dev/null             |    13 -
 .../zod/src/v3/external.ts" => /dev/null           |     6 -
 .../zod/src/v3/helpers/enumUtil.ts" => /dev/null   |    17 -
 .../zod/src/v3/helpers/errorUtil.ts" => /dev/null  |     8 -
 .../zod/src/v3/helpers/parseUtil.ts" => /dev/null  |   176 -
 .../src/v3/helpers/partialUtil.ts" => /dev/null    |    34 -
 .../src/v3/helpers/typeAliases.ts" => /dev/null    |     2 -
 .../zod/src/v3/helpers/util.ts" => /dev/null       |   224 -
 .../node_modules/zod/src/v3/index.ts" => /dev/null |     4 -
 .../zod/src/v3/locales/en.ts" => /dev/null         |   124 -
 .../zod/src/v3/standard-schema.ts" => /dev/null    |   113 -
 .../zod/src/v3/tests/Mocker.ts" => /dev/null       |    54 -
 .../src/v3/tests/all-errors.test.ts" => /dev/null  |   157 -
 .../src/v3/tests/anyunknown.test.ts" => /dev/null  |    28 -
 .../zod/src/v3/tests/array.test.ts" => /dev/null   |    71 -
 .../v3/tests/async-parsing.test.ts" => /dev/null   |   388 -
 .../tests/async-refinements.test.ts" => /dev/null  |    46 -
 .../zod/src/v3/tests/base.test.ts" => /dev/null    |    29 -
 .../zod/src/v3/tests/bigint.test.ts" => /dev/null  |    55 -
 .../zod/src/v3/tests/branded.test.ts" => /dev/null |    53 -
 .../zod/src/v3/tests/catch.test.ts" => /dev/null   |   220 -
 .../zod/src/v3/tests/coerce.test.ts" => /dev/null  |   133 -
 .../zod/src/v3/tests/complex.test.ts" => /dev/null |    56 -
 .../zod/src/v3/tests/custom.test.ts" => /dev/null  |    31 -
 .../zod/src/v3/tests/date.test.ts" => /dev/null    |    32 -
 .../src/v3/tests/deepmasking.test.ts" => /dev/null |   186 -
 .../zod/src/v3/tests/default.test.ts" => /dev/null |   112 -
 .../src/v3/tests/description.test.ts" => /dev/null |    33 -
 .../discriminated-unions.test.ts" => /dev/null     |   315 -
 .../zod/src/v3/tests/enum.test.ts" => /dev/null    |    80 -
 .../zod/src/v3/tests/error.test.ts" => /dev/null   |   551 -
 .../src/v3/tests/firstparty.test.ts" => /dev/null  |    87 -
 .../firstpartyschematypes.test.ts" => /dev/null    |    21 -
 .../src/v3/tests/function.test.ts" => /dev/null    |   257 -
 .../src/v3/tests/generics.test.ts" => /dev/null    |    48 -
 .../src/v3/tests/instanceof.test.ts" => /dev/null  |    37 -
 .../v3/tests/intersection.test.ts" => /dev/null    |   110 -
 .../tests/language-server.source.ts" => /dev/null  |    76 -
 .../v3/tests/language-server.test.ts" => /dev/null |   207 -
 .../zod/src/v3/tests/literal.test.ts" => /dev/null |    36 -
 .../zod/src/v3/tests/map.test.ts" => /dev/null     |   110 -
 .../zod/src/v3/tests/masking.test.ts" => /dev/null |     4 -
 .../zod/src/v3/tests/mocker.test.ts" => /dev/null  |    19 -
 .../zod/src/v3/tests/nan.test.ts" => /dev/null     |    21 -
 .../src/v3/tests/nativeEnum.test.ts" => /dev/null  |    87 -
 .../src/v3/tests/nullable.test.ts" => /dev/null    |    42 -
 .../zod/src/v3/tests/number.test.ts" => /dev/null  |   176 -
 .../object-augmentation.test.ts" => /dev/null      |    29 -
 .../tests/object-in-es5-env.test.ts" => /dev/null  |    29 -
 .../zod/src/v3/tests/object.test.ts" => /dev/null  |   434 -
